katedra;zkratka;idno;typAkceZkr;rok;datumOd;datumDo;hodinaSkutOd;hodinaSkutDo;katedra_right;nazev;seminarici;seminariciUcitIdno;jmena
KI;0204;;Se;2023;27.2.2024;7.5.2024;15:00;16:50;KI;Microsoft SQL Server;'Mgr. Kvìtuše Sýkorová';835;
KI;0204;;Se;2023;20.2.2024;14.5.2024;15:00;15:50;KI;Microsoft SQL Server;'Mgr. Kvìtuše Sýkorová';835;
KI;DIPL1;2220;Se;2023;5.10.2023;4.1.2024;17:00;17:50;KI;Diplomový semináø I;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;DPS1;2220;Se;2023;25.10.2023;20.12.2023;16:00;16:50;KI;Diplomový semináø I;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;DPS2;2220;Se;2023;21.2.2024;24.4.2024;19:00;19:50;KI;Diplomový semináø II;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;IKT;835;Se;2023;3.10.2023;2.1.2024;10:00;11:50;KI;Informaèní a komunikaèní technologie;'Ing. Pavel Kuba, Ph.D.';2317;Sýkorová Kvìtuše, Mgr.
KI;IKT;835;Se;2023;3.10.2023;2.1.2024;12:00;13:50;KI;Informaèní a komunikaèní technologie;'Ing. Pavel Kuba, Ph.D.';2317;Sýkorová Kvìtuše, Mgr.
KI;IKT;835;Se;2023;2.10.2023;18.12.2023;14:00;15:50;KI;Informaèní a komunikaèní technologie;'Ing. Pavel Kuba, Ph.D.';2317;Sýkorová Kvìtuše, Mgr.
KI;IKT;449;Se;2023;5.10.2023;4.1.2024;08:00;09:50;KI;Informaèní a komunikaèní technologie;'Ing. Pavel Kuba, Ph.D.';2317;Barilla Jiøí, doc. Ing. Mgr. CSc.
KI;IKT;835;Se;2023;3.10.2023;2.1.2024;14:00;15:50;KI;Informaèní a komunikaèní technologie;'Ing. Pavel Kuba, Ph.D.';2317;Sýkorová Kvìtuše, Mgr.
KI;KAFJ;449;Se;2023;"";"";00:00;00:00;KI;Teorie automatù a formálních jazykù;"";;Barilla Jiøí, doc. Ing. Mgr. CSc.
KI;KANE;5232;Se;2023;2.12.2023;2.12.2023;11:00;12:50;KI;Analogová elektronika;"";;Lustig František, doc. RNDr. CSc.
KI;KAPR1;6259;Se;2023;"";"";00:00;00:00;KI;Algoritmizace a programování I;"";;Škvára Jiøí, RNDr. Ph.D.
KI;KAPR2;6259;Se;2023;17.5.2024;17.5.2024;18:00;19:50;KI;Algoritmizace a programování II;"";;Škvára Jiøí, RNDr. Ph.D.
KI;KCSY;1780;Se;2023;"";"";00:00;00:00;KI;Èíslicové systémy;"";;Haberzettl Petr, Ing.
KI;KDI2;2776;Se;2023;10.5.2024;10.5.2024;13:00;13:50;KI;Didaktika informatiky II;"";;Krejèí Jan, RNDr. Ph.D.
KI;KDI2;2776;Se;2023;10.5.2024;10.5.2024;16:00;16:50;KI;Didaktika informatiky II;"";;Krejèí Jan, RNDr. Ph.D.
KI;KDIB;2776;Se;2023;11.5.2024;11.5.2024;09:00;10:50;KI;Datová a informaèní bezpeènost;"";;Krejèí Jan, RNDr. Ph.D.
KI;KDINB;2776;Se;2023;11.5.2024;11.5.2024;09:00;10:50;KI;Datová a informaèní bezpeènost;"";;Krejèí Jan, RNDr. Ph.D.
KI;KDIP1;2220;Se;2023;"";"";00:00;00:00;KI;Diplomový semináø I;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;KDIP1;2220;Se;2023;14.10.2023;14.10.2023;13:00;13:50;KI;Diplomový semináø I;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;KDIP2;2220;Se;2023;6.4.2024;6.4.2024;11:00;11:50;KI;Diplomový semináø II;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;KDIP2;2220;Se;2023;6.4.2024;6.4.2024;12:00;12:50;KI;Diplomový semináø II;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
KI;KDPS1;2220;Se;2023;14.10.2023;14.10.2023;14:00;14:50;KI;Diplomový semináø I;'Mgr. Jiøí Fišer, Ph.D.';251;Škvor Jiøí, RNDr. Ph.D.
