katedra,zkratka,rok,nazev,nazevDlouhy,garanti,garantiSPodily
KGEO,0099,2023,VK - Geodetické metody v geografii,Geodetické metody v geografii,"",""
KGEO,0121,2023,VK-Propagace a prezentace v geografii II,Propagace a prezentace v geografii II,"",""
KGEO,0165,2023,Hodnotová orientace v rozvoji míst a reg,Hodnotová orientace v rozvoji míst a regionů,"",""
KFY,0199,2023,VK - Aplikace ATMEL A,Aplikace ATMEL A,"",""
KFY,0201,2023,VK-Praktikum mikrovlnné techniky C,VK-Praktikum mikrovlnné techniky C,"",""
KBI,0A00,2023,Diplomová práce z biologie,Diplomová práce z biologie,"",""
KGEO,B210,2023,Euroregiony a přeshraniční spolupráce,Euroregiony a přeshraniční spolupráce,"",""
KCH,B310,2023,Bakalářská práce,Bakalářská práce,"",""
KCH,BK310,2023,Bakalářská práce,Bakalářská práce,"",""
KI,BOP,2023,Odborná praxe,Odborná praxe,"",""
KFY,BP,2023,Bakalářská práce,Bakalářská práce,"",""
KMA,BP,2023,Bakalářská práce,Bakalářská práce,"",""
KCH,BP,2023,Bakalářská práce,Bakalářská práce,"",""
KFY,BP1,2023,Bakalářská práce I,Bakalářská práce I,"",""
CNB,BP1,2023,Bakalářská práce I,Bakalářská práce I,"",""
KFY,BP2,2023,Bakalářská práce II,Bakalářská práce II,"",""
CNB,BP2,2023,Bakalářská práce II,Bakalářská práce II,"",""
KMA,BP2O,2023,Bakalářská práce,Bakalářská práce,"",""
KI,BP2O,2023,Bakalářská práce,Bakalářská práce,"",""
CNB,BP3,2023,Bakalářská práce III,Bakalářská práce III,"",""
KFY,BP3,2023,Bakalářská práce III,Bakalářská práce III,"",""
KI,BPP,2023,Bakalářská práce,Bakalářská práce,"",""
KCH,DP,2023,Diplomová práce,Diplomová práce,"",""
KCH,DP2,2023,Diplomová práce II,Diplomová práce II,"",""
KI,DP2O,2023,Diplomová práce,Diplomová práce,"",""
KMA,DP2O,2023,Diplomová práce,Diplomová práce,"",""
KI,DPP,2023,Diplomová práce,Diplomová práce,"",""
KBI,E100,2023,Human Evolutionary Psychology,Evoluční psychologie člověka,"",""
KBI,E101,2023,Sociobiology,Sociobiologie,"",""
KBI,E105,2023,General Zoology,General Zoology,"",""
KBI,E108,2023,Microfluidic Systems in Bioanalyt. Appl.,Microfluidic systems in bioanalytical applications,"",""
KI,EDAV,2023,Data Analysis and Visualisation,Data Analysis and Visualisation,"",""
KFY,K302,2023,Programování C,Programování C,"",""
KFY,K306,2023,Anglický jazyk I,Anglický jazyk I,"",""
KFY,K410,2023,PVK - Automatizační systémy II,Automatizační systémy II,"",""
KFY,K411,2023,Anglický jazyk II,Anglický jazyk II,"",""
KFY,K502,2023,Úvod do molekulárních simulací,Úvod do molekulárních simulací,"",""
KCH,K600,2023,Bakalářská práce z chemie,Bakalářská práce z chemie,"",""
KFY,K600,2023,Bakalářská práce z fyziky,Bakalářská práce z fyziky,"",""
KFY,K603,2023,Bakalářská práce,Bakalářská práce,"",""
KFY,K604,2023,PVK - Elektronika II,Elektronika II,"",""
KBI,K605,2023,Bakalářská práce z biologie,Bakalářská práce z biologie,"",""
KFY,K607,2023,PVK-Kvantová fyzika II,PVK-Kvantová fyzika II,"",""
KFY,K608,2023,PVK - Mikroprocesorová technika,Mikroprocesorová technika,"",""
KFY,K609,2023,PVK - Automatizované měřící systémy,Automatizované měřící systémy,"",""
KCH,K609,2023,Biochemická cvičení,Biochemická cvičení,"",""
KCH,KA00,2023,Diplomová práce z chemie,Diplomová práce z chemie,"",""
KFY,KA00,2023,Diplomová práce fyziky,Diplomová práce,"",""
KBI,KB103,2023,Obecná botanika,Obecná botanika,"",""
KBI,KB618,2023,Genetika,Genetika,"",""
KMA,KKRSP,2023,Komplexní reflektivní seminář praxe,Komplexní reflektivní seminář praxe,"",""
KCH,KN117,2023,Anorganická chemie Nmgr.,Anorganická chemie Nmgr.,"",""
KMA,KRSP,2023,Komplexní reflektivní seminář praxe,Komplexní reflektivní seminář praxe,"",""
KCH,M101,2023,Semestrální projekt,Semestrální projekt,"",""
KCH,M111,2023,Odborná praxe,Odborná praxe,"",""
KBI,M200,2023,Diplomová práce I,Diplomová práce I,"",""
KBI,M300,2023,Diplomová práce II,Diplomová práce II,"",""
KBI,M400,2023,Diplomová práce III,Diplomová práce III,"",""
KBI,MA207,2023,Metody sledování zvířat,Metody sledování zvířat,"",""
KFY,MD,2023,Molekulární dynamika,Molekulární dynamika,"",""
KMA,MK102,2023,Matematická analýza III,Matematická analýza III,"",""
KCH,N117,2023,Anorganická chemie Nmgr.,Anorganická chemie Nmgr.,"",""
KCH,N302,2023,Práce na diplomové práci,Práce na diplomové práci,"",""
KCH,N313,2023,Diplomová práce I,Diplomová práce I,"",""
KCH,N412,2023,Diplomová práce II,Diplomová práce II,"",""
KFY,NA14,2023,Studium povrchů pomocí jaderných metod,Studium povrchů pomocí jaderných metod,"",""
CNB,NA23,2023,Exkurze,Exkurze,"",""
CNB,NADP1,2023,Diplomová práce I,Diplomová práce I,"",""
KFY,NADP1,2023,Diplomová práce I,Diplomová práce I,"",""
KMA,NME,2023,Numerické metody,Numerické metody,"",""
KCH,P507,2023,PVK - Fyzikálně chemická cvičení B,Fyzikálně chemická cvičení B,"",""
KFY,P514,2023,Teorie relativity,Teorie relativity,"",""
KCH,P521,2023,Příprava k bakalářské práci,Příprava k bakalářské práci,"",""
